9.23567e-10,1.8705425e-08,0.99996614,1.045711e-08,1.4723949e-05,1.8654291e-05,3.0179442e-07,3.727675e-08
2.4434408e-05,0.6235203,0.03343225,0.24787258,0.051090375,0.028895395,0.0020947629,0.013069886
9.387793e-08,2.1879428e-06,0.9995005,7.132195e-07,0.00012512488,0.00036138072,9.214861e-06,8.159885e-07
3.727702e-07,0.9946979,0.0007727438,0.0015169559,0.0010529745,0.0016577753,5.1437382e-05,0.00024975408
0.0002917383,0.08104824,0.07029939,0.7261893,0.09205646,0.009242941,0.0018532975,0.019018622
2.4215763e-06,0.0014809174,0.97309476,0.0059704655,0.004238164,0.014006377,0.00017034652,0.0010366015
2.0621133e-06,0.93589747,0.015720606,0.004173286,0.036791064,0.0057521057,0.00096249516,0.0007008749
8.3377796e-07,0.9895951,0.0017052186,0.0019906112,0.0010530262,0.005245092,8.331763e-05,0.00032679236
5.07416e-07,0.9911247,0.0009342191,0.0030389805,0.0020168023,0.002502947,6.335779e-05,0.00031855883
5.680615e-06,0.96011263,0.013263675,0.009874589,0.0050404193,0.008724468,0.00035112991,0.00262733
1.9681052e-05,0.24453312,0.045813937,0.63912374,0.033898428,0.024726441,0.002179367,0.009705219
2.4123963e-06,0.9828639,0.005110478,0.001301795,0.0059735724,0.0040719346,0.000160703,0.00051517144
1.376934e-05,0.0702226,0.1713856,0.7080435,0.025959205,0.012629338,0.0013671832,0.010378703
6.5584874e-07,0.00037774528,0.98776114,0.0012394823,0.0013077878,0.008923307,0.0002815171,0.000108321816
2.5329883e-09,1.1890193e-08,0.99998,5.8693598e-08,5.020914e-06,1.4390765e-05,4.7348362e-07,4.3183203e-08
1.8959748e-06,0.94995016,0.020790327,0.01224105,0.0062702326,0.009172272,0.0004195031,0.0011545559
2.807947e-10,4.3267954e-09,0.9999918,1.7923799e-09,1.129405e-06,7.154293e-06,5.3034977e-08,7.924054e-09
8.7635155e-10,2.3485832e-08,0.9999498,9.58913e-09,7.1515915e-06,4.2750085e-05,2.0127301e-07,6.8199775e-08
1.2608994e-08,2.2164556e-06,0.9997222,3.0343165e-07,8.719822e-05,0.00018404755,3.5055327e-06,5.2762147e-07
2.234271e-06,0.9617678,0.006050131,0.018712444,0.0041298186,0.007842293,0.0001553745,0.001339939
1.771324e-06,0.019130357,0.05238182,0.9092485,0.0025716724,0.012594125,0.00019854393,0.0038732456
1.0456728e-05,0.0007056918,0.9872442,0.00080905616,0.0020770119,0.0083716875,0.0005952277,0.00018663233
3.0439847e-07,8.9989335e-05,0.98625875,0.006877133,0.0019131744,0.0043326053,0.00022587228,0.00030213952
1.0184142e-07,0.99947065,3.5916244e-05,8.7036475e-05,0.00014777135,0.00019662254,1.3004305e-05,4.894098e-05
7.096059e-06,0.9528385,0.0033617262,0.022416672,0.011926649,0.006490563,0.00045750177,0.002501286
9.849659e-10,2.0419003e-08,0.999974,2.543771e-08,7.443527e-06,1.814334e-05,3.791471e-07,5.0471826e-08
2.1319153e-09,5.5039795e-08,0.9999472,2.1597309e-08,1.7622244e-05,3.4467063e-05,6.430274e-07,7.824045e-08
4.1905682e-07,8.038946e-05,0.9957599,0.00027263464,0.00036590372,0.003426818,3.370236e-05,6.0225746e-05
9.7103786e-08,1.0933119e-06,0.9993882,3.3425174e-06,0.00021941807,0.00037332764,1.2044929e-05,2.4274998e-06
2.2400343e-06,0.0914311,0.8010569,0.047764096,0.01723402,0.04011655,0.000623294,0.0017717183
2.8403808e-06,0.9661856,0.00406465,0.01906481,0.0043998375,0.0049770316,0.0005663966,0.0007387094
4.277716e-05,0.677618,0.29337433,0.0003458588,0.0060214275,0.019413868,0.002565982,0.00061774504
2.120826e-09,6.6475695e-07,0.99990284,2.8426012e-08,2.4214176e-05,7.1530194e-05,5.6557843e-07,8.063985e-08
3.3577983e-06,0.0012318282,0.007503731,0.98647016,0.0019221251,0.0014069382,8.333754e-05,0.0013784176
1.32876705e-08,2.5198753e-07,0.9997707,3.0621945e-07,9.489635e-05,0.00013247512,7.9844074e-07,6.174057e-07
1.027463e-06,0.98627335,0.0026270777,0.0011030588,0.0061670453,0.0030688145,7.535441e-05,0.00068427867
3.2129404e-07,0.9981035,0.00046991772,7.029543e-05,0.00034069878,0.00093066925,3.86822e-05,4.578584e-05
5.2220375e-06,0.40839016,0.01064391,0.54210603,0.019295285,0.012598399,0.0005581279,0.006402811
1.6332737e-05,0.5204442,0.027934687,0.3622469,0.04283626,0.026178228,0.0006978317,0.019645592
2.6314701e-05,0.592291,0.035223663,0.28388238,0.046404406,0.016328922,0.00030041303,0.025542961
2.7132307e-06,0.96879053,0.003853709,0.011489529,0.0052326685,0.009419051,0.00024085188,0.0009708909
1.518246e-06,0.9687047,0.002693836,0.020770209,0.003238866,0.0035904527,0.0001490857,0.00085134985
2.4700397e-09,9.798818e-08,0.99989617,1.405034e-07,2.7012917e-05,7.48482e-05,1.4689335e-06,2.3338033e-07
1.1967701e-06,0.0039606495,0.95280176,0.030429406,0.0018764248,0.010241722,0.0003200445,0.00036867228
6.7291444e-06,0.96816975,0.008565867,0.006835048,0.0024681226,0.010834334,0.0010660607,0.0020541325
1.2454791e-06,0.9906199,0.0010779192,0.0032632956,0.0014286456,0.003040502,0.00017797109,0.00039057666
1.7942033e-06,0.9869283,0.002308033,0.00626246,0.001227729,0.0023525886,0.0002036652,0.000715544
3.457354e-08,3.1989878e-06,0.9992607,3.7757349e-07,0.00017977961,0.00054924516,4.9239534e-06,1.7251881e-06
1.424471e-07,9.351527e-06,0.9991159,1.8781791e-06,0.00037815294,0.0004831431,6.4281735e-06,5.0626472e-06
8.987144e-06,0.8251053,0.06612216,0.07356532,0.0041331802,0.026524302,0.00033053377,0.004210168
2.9176446e-05,0.67722476,0.08647493,0.16069393,0.0160546,0.046871684,0.00089814473,0.011752901
0.00053691835,0.11220565,0.021594102,0.7905402,0.0256273,0.019365188,0.003078484,0.027052142
7.0408914e-06,0.39659503,0.027609123,0.55040663,0.009160719,0.011359177,0.0005831843,0.0042790556
1.6933583e-08,1.8737103e-06,0.99980515,2.3644559e-07,4.6999914e-05,0.00014423976,1.2192279e-06,3.4100387e-07
3.6331966e-07,0.9967752,0.0014091914,0.0002022249,0.00062694645,0.0008507055,3.6267094e-05,9.9165314e-05
1.3432378e-06,0.94188905,0.01481848,0.026393544,0.007109622,0.007908561,0.00020961667,0.0016697403
9.7603925e-06,0.35771286,0.013046862,0.59687793,0.02112832,0.005064545,0.000563815,0.005595877
2.3724556e-07,0.9990976,0.00017939851,5.2961466e-05,8.288538e-05,0.00049974315,1.3302942e-05,7.3840034e-05
0.00014907366,0.67239505,0.039087676,0.16017085,0.08570453,0.02412426,0.0014111677,0.016957477
1.2465562e-06,0.978592,0.0047820327,0.0030621665,0.0030754798,0.009276571,0.00012599977,0.0010845432
3.6292414e-07,0.9989525,0.00015496826,0.00043940285,6.448638e-05,0.00031552714,1.8873274e-05,5.3899355e-05
2.7055014e-06,0.004318908,0.0018959604,0.9846311,0.0036656822,0.0006698984,4.5166275e-05,0.0047705667
3.3976555e-06,0.013186975,0.001988646,0.977375,0.00361522,0.0015873214,0.00016556752,0.0020778219
2.7824435e-06,0.0010563746,0.00045999093,0.9934735,0.0023491473,0.00050607184,2.8979686e-05,0.0021231188
5.1297806e-09,2.2129565e-07,0.9999013,3.043037e-08,2.2213213e-05,7.580053e-05,2.6603132e-07,2.9111078e-07
2.0817106e-06,0.99194217,0.0027707743,0.0009144327,0.0011512926,0.0027759927,9.955519e-05,0.0003437913
1.1022827e-05,0.70989466,0.034965053,0.1836056,0.027399456,0.03334534,0.00037824645,0.010400578
6.089319e-05,0.86555773,0.0756963,0.007017105,0.020703617,0.025108758,0.0018134131,0.004042168
2.3090666e-05,0.06738529,0.04704125,0.8397544,0.010801086,0.024395179,0.0007394526,0.0098603135
8.204564e-10,1.0725355e-08,0.9999765,4.928958e-09,5.806312e-06,1.749481e-05,1.236079e-07,5.014599e-08
2.6531457e-06,0.99570626,0.00044045085,0.0012405178,0.00075326534,0.000997953,0.0005705604,0.00028826113
6.120248e-06,0.9061663,0.009128301,0.061227303,0.010806647,0.009837904,0.0013127347,0.0015146633
1.7610975e-07,0.99480164,0.00038887185,0.00037931322,0.002722471,0.0014765079,4.2580115e-05,0.00018839545
8.041004e-06,0.8923321,0.039276514,0.009141754,0.037766486,0.017949823,0.001155976,0.0023693382
1.8092823e-06,0.9595117,0.01227,0.013486481,0.0025736224,0.010637603,0.0005770493,0.00094175106
1.0329021e-07,0.9986607,0.00017582453,6.433108e-05,0.00013470858,0.0008342705,1.466652e-05,0.00011541944
6.900493e-06,0.22571227,0.5881316,0.044382054,0.039920088,0.090406515,0.0011731196,0.010267404
1.4807746e-06,0.9877765,0.00072451343,0.0049550715,0.0036791125,0.0015852667,0.00010566162,0.0011723789
2.7204086e-08,2.8639324e-06,0.99956745,1.9611364e-06,0.000110010515,0.00031198387,3.1145826e-06,2.613157e-06
2.3811956e-06,0.9745986,0.005361675,0.0030417629,0.010763796,0.004939628,0.00031498368,0.0009771555
2.0521368e-06,0.028544856,0.0015361721,0.9615669,0.0030324108,0.0018355921,0.0001597223,0.0033222686
6.665228e-05,0.95442855,0.0061110337,0.020256862,0.0055158595,0.005993073,0.001506404,0.006121624
2.8883627e-05,0.6441691,0.031054433,0.2530474,0.03706251,0.020514596,0.00090724643,0.013215717
4.3406774e-07,0.994395,0.0012254332,0.0009794345,0.0018450837,0.0013320021,2.3756547e-05,0.00019879412
9.283977e-07,0.9744095,0.009434802,0.002554291,0.002011217,0.010541044,0.00017987935,0.0008683197
1.1336975e-05,0.06580718,0.022641059,0.88267,0.015680218,0.0061454386,0.00026471526,0.0067800684
2.6039203e-08,0.9995447,4.642851e-05,2.6349173e-05,6.958999e-05,0.00028336598,6.830354e-06,2.2693448e-05
3.80017e-06,0.9675766,0.0017583293,0.022066876,0.003834171,0.0026646664,0.00043699876,0.0016584316
1.6955357e-06,0.050916567,0.003868414,0.9363827,0.0023307675,0.0025037136,7.5703836e-05,0.003920428
4.78795e-06,0.8700326,0.04728899,0.02815746,0.022448055,0.024322487,0.0012655319,0.006480045
2.628833e-07,0.99100596,0.003498754,0.0008646926,0.0013549972,0.0029999237,7.864497e-05,0.00019664122
8.180751e-06,0.8006941,0.016178302,0.1450129,0.013439507,0.017607864,0.0005342885,0.006524846
1.2025816e-06,0.00017511482,0.9847525,0.0042398246,0.0017823222,0.0085669365,8.993463e-05,0.0003921829
5.2393934e-10,1.247946e-08,0.99997604,5.281899e-09,3.5386422e-06,2.0058884e-05,2.074799e-07,3.4007364e-08
8.242207e-08,9.776081e-06,0.9989612,1.2155181e-06,0.00014235928,0.0008729945,4.018552e-06,8.332527e-06
0.00013647399,0.11418211,0.05733273,0.6626267,0.111909956,0.020404257,0.0013328618,0.032074895
5.7048353e-05,0.6569809,0.14244162,0.1212361,0.026042977,0.04639943,0.0016626322,0.0051793316
9.608257e-07,0.97466654,0.001294874,0.018804181,0.0012282311,0.003318282,7.5767945e-05,0.0006111968
2.1698388e-06,0.96329844,0.008570916,0.009110547,0.007125173,0.009352466,0.0001699187,0.002370454
5.5480473e-06,0.7651835,0.06929004,0.090329595,0.029478066,0.042001884,0.0005034436,0.0032079474
9.7075e-07,0.99631774,0.0004845624,0.00046616688,0.0004442358,0.0020893584,5.1262858e-05,0.00014564235
5.3692706e-06,0.0703996,0.014750254,0.89472073,0.0059494823,0.004968476,0.0004982274,0.008707844
2.7528433e-06,0.97208554,0.012328421,0.00029735177,0.0033833084,0.010543428,0.0010975896,0.00026166282
2.943973e-06,0.98056626,0.006916052,0.0026643863,0.0026989446,0.0058308053,0.0003547332,0.00096583215
1.2870983e-06,0.98774046,0.005642814,0.0011517527,0.0023782067,0.0021607312,0.0002417746,0.00068298203
1.3065263e-05,0.96010387,0.006042636,0.02145923,0.003343207,0.005940983,0.00023936566,0.0028577005
5.78935e-08,0.9994935,3.6874582e-05,0.00023817933,2.2596252e-05,0.00017867226,6.014744e-06,2.4034784e-05
3.9904903e-06,0.03510391,0.90104926,0.012036536,0.010689927,0.038522534,0.0005450417,0.002048884
9.509635e-10,2.6398519e-08,0.99992645,9.85856e-08,2.2746455e-05,5.0255963e-05,3.7016474e-07,5.6664373e-08
1.7275887e-06,0.9772512,0.0018532141,0.012688664,0.0048843245,0.0016777621,0.0002678461,0.0013752466
4.1537436e-09,7.247129e-08,0.99994993,9.848187e-09,7.594267e-06,4.2144267e-05,1.4239521e-07,1.0046856e-07
1.754391e-06,0.99542195,0.00085179653,0.0005897589,0.00039492268,0.0022655728,0.00018469545,0.0002895811
5.0153285e-06,0.9346758,0.024372669,0.02724223,0.0035806333,0.0078286305,0.00018507674,0.0021098708
1.5533111e-06,0.98707086,0.0013731377,0.0055239224,0.002608811,0.0022703547,0.0001643872,0.0009868435
4.4558126e-07,0.9958525,0.00055612775,0.0010206201,0.00029433845,0.0018599987,0.00021744073,0.00019857465
1.1003315e-05,0.86614174,0.038256,0.02922721,0.03512174,0.026028056,0.0010694356,0.004144782
5.5008678e-09,5.8276436e-07,0.9998914,4.8546305e-08,1.8699133e-05,8.826054e-05,5.7273394e-07,3.344623e-07
1.5478381e-05,0.0139469225,0.9333592,0.019274263,0.0035786512,0.028266562,0.00053993805,0.0010189769
1.0129183e-06,0.9716101,0.014013752,0.0027094723,0.0031711627,0.007426815,0.00024055333,0.0008270961
3.8112214e-06,0.9082322,0.020370727,0.0434944,0.011613387,0.01313402,0.00052708713,0.0026244153
4.825843e-06,0.9182185,0.04123652,0.001846121,0.012357765,0.023187969,0.0011652648,0.0019831767
1.6543967e-06,0.9546131,0.010070739,0.013119141,0.010611486,0.008650116,0.00038005304,0.002553745
5.559346e-10,2.0994174e-08,0.99998,4.325399e-09,2.8565503e-06,1.6986132e-05,1.2631463e-07,1.3183856e-08
3.0553565e-07,1.0792177e-05,0.99901474,2.3514142e-06,0.00036753356,0.0005862392,1.5282532e-05,2.7203619e-06
6.0580774e-08,1.2284947e-06,0.9993243,2.814113e-06,0.00021733776,0.00044603468,4.5215243e-06,3.6653732e-06
4.5526312e-07,0.99154633,0.0013403259,0.001971139,0.001993838,0.0025883722,0.00013363585,0.00042592792
5.3652798e-09,3.9766644e-07,0.99976593,1.5477063e-07,1.1389066e-05,0.00022004133,1.7075869e-06,3.1123042e-07
1.17236446e-07,1.2416937e-06,0.999734,4.142691e-06,7.1076356e-05,0.00014728823,3.955991e-05,2.5703844e-06
5.542632e-06,0.1421319,0.42200905,0.3489778,0.024080522,0.054432403,0.00090309995,0.007459718
1.0692414e-05,0.9904597,0.0013836597,0.0013737852,0.0037048594,0.0019749396,0.0005093184,0.000583048
7.789362e-10,2.3904049e-08,0.9999305,2.6548948e-08,1.1089854e-05,5.812696e-05,2.4458888e-07,4.2396866e-08
1.8618297e-06,0.98351467,0.0003411661,0.013344785,0.0011640777,0.0009896868,6.273955e-05,0.00058103976
1.3955903e-06,2.3604776e-05,0.99632543,1.2792942e-05,0.0012173717,0.0023586215,3.5591976e-05,2.5215686e-05
4.9129656e-09,1.2307085e-07,0.99990046,3.5917385e-08,4.750081e-05,5.1020063e-05,7.224609e-07,1.2683388e-07
4.164243e-06,0.41048747,0.4722355,0.017727451,0.0067657027,0.09040503,0.00058163283,0.0017930636
3.1541358e-06,0.9731406,0.0021587121,0.015190769,0.0052886764,0.00197987,0.0002143239,0.0020238806
3.2587166e-06,0.0015884633,0.79155195,0.18799093,0.004263557,0.013490554,0.00021355806,0.00089781656
3.848944e-05,0.94697803,0.03458647,0.0021628037,0.0032503032,0.009995983,0.0017076216,0.001280315
3.4429468e-05,0.0011384414,0.97725075,0.0052972366,0.0027397755,0.012424716,0.0003952852,0.00071948796
1.227842e-07,0.00043159706,0.99643636,7.775591e-06,0.00026701897,0.0028190885,2.5553894e-05,1.2475764e-05
1.4060176e-06,0.9880409,0.0008993319,0.005211217,0.0028523894,0.0018403751,0.00021982903,0.0009345443
1.1473729e-05,0.2998128,0.09525366,0.51550335,0.03771582,0.029059442,0.0010107451,0.0216327
2.6712828e-06,0.020818215,0.047898117,0.0021543768,0.0017951985,0.9246908,0.0006202224,0.002020289
8.63884e-06,0.62482417,0.33477136,0.007962504,0.0068802764,0.019847725,0.0025165493,0.003188735
1.47960145e-05,0.005240098,0.96396065,0.0028488738,0.0073264525,0.018900964,0.0008143065,0.00089389476
1.1332846e-06,0.95591563,0.018662786,0.006638189,0.006841707,0.010566399,0.0006281555,0.0007459855
1.916006e-05,0.94298154,0.0069111134,0.02922912,0.0056804963,0.009592364,0.0008063429,0.0047799414
6.777578e-05,0.6158509,0.045935135,0.25133857,0.05157022,0.020288242,0.0013604186,0.013588695
5.2996334e-06,0.00893823,0.0015397395,0.97944504,0.0037163717,0.0020550734,0.00013316462,0.0041670655
3.5821427e-06,0.03279906,0.9117663,0.0033786015,0.0037988015,0.047514036,0.00026306525,0.00047671597
3.0538818e-06,0.94892293,0.009299135,0.017625293,0.008499384,0.012840903,0.0005769183,0.0022324042
2.5147045e-08,2.396735e-06,0.99957305,7.4955994e-07,4.7495676e-05,0.00035794204,1.7710334e-05,5.6222865e-07
3.018731e-05,0.16545247,0.025680728,0.7474404,0.020477004,0.01882208,0.0028473,0.019249868
6.74723e-07,0.9927706,0.0005804868,0.0017056355,0.0026214928,0.001663082,0.000104787985,0.0005531993
3.053855e-08,5.294983e-06,0.99921024,4.3424448e-06,0.00011332148,0.00065563334,9.191843e-06,1.9145364e-06
0.00016810762,0.8797578,0.016649233,0.06939836,0.012601252,0.0068931384,0.0057314723,0.008800595
8.761796e-09,3.135388e-07,0.9998827,2.1038859e-07,6.976372e-05,4.5449746e-05,1.2861332e-06,2.2891302e-07
3.2389294e-06,0.99173135,0.00036381464,0.0022571536,0.002090636,0.0013016724,0.00030440773,0.0019478528
4.3590776e-06,0.9878221,0.002583385,0.0022827848,0.004181451,0.0021359923,4.1303854e-05,0.00094855967
1.3106504e-06,0.94983196,0.03681693,0.0011199511,0.0051294076,0.006539234,0.00018883322,0.00037241136
1.2342617e-08,4.7096268e-07,0.9997856,6.572517e-07,2.7429674e-05,0.00018250916,2.6996654e-06,6.0408706e-07
3.3142437e-06,0.974584,0.014045845,0.0033881408,0.0016874635,0.00499604,0.00054100325,0.00075416843
2.0756397e-05,0.49183536,0.027270798,0.40256128,0.022126544,0.033633832,0.0016995412,0.02085198
6.145591e-09,2.3458882e-07,0.9998406,9.7396914e-08,1.81266e-05,0.00013977014,9.0929177e-07,1.3707647e-07
1.6482348e-06,0.0025326463,0.0025726731,0.9881025,0.0030082902,0.001170444,6.594087e-05,0.0025458052
1.4383656e-05,0.8526852,0.06182882,0.028915403,0.008839931,0.040038116,0.0010770776,0.006600968
6.490084e-06,0.034124248,0.8198703,0.057765286,0.0053114393,0.07937968,0.000636339,0.0029062198
1.1067492e-06,0.9933193,0.0006092738,0.0026690117,0.0011919802,0.0015523492,5.62189e-05,0.0006006679
7.7531895e-06,0.06091307,0.055090133,0.8135722,0.02714328,0.028965656,0.00036094058,0.013946875
4.90636e-07,0.9934297,0.0010979723,0.0011760042,0.0006275699,0.0031017999,6.220329e-05,0.0005042339
1.2425337e-09,7.4044024e-08,0.9999465,2.3812778e-08,7.922854e-06,4.4826258e-05,6.357737e-07,1.1025754e-07
6.05877e-07,0.0018500732,0.96124727,0.020523716,0.002146416,0.013282757,0.0001319988,0.0008170573
1.2184112e-06,0.9663342,0.006516122,0.007942282,0.0024220108,0.014952902,0.00021104242,0.0016202632
1.9589386e-07,0.0005174736,0.99650913,1.1113093e-05,0.00073727965,0.0021632873,5.065212e-05,1.0872619e-05
2.817761e-07,0.9952034,0.0002380271,0.0028096281,0.00033577703,0.0011573619,6.2555075e-05,0.00019307336
1.8411196e-06,0.37830326,0.57375824,0.005519521,0.014331266,0.026497718,0.0006049351,0.0009833113
1.108322e-06,0.9943305,0.0017180268,0.0013059922,0.0005522641,0.0017601975,0.00014362996,0.00018827696
5.078308e-06,0.9752491,0.001813809,0.01655956,0.0015148966,0.0025923352,0.00013196388,0.0021331708
2.1351088e-09,4.747015e-08,0.99992955,1.1576193e-07,8.070949e-06,6.1399165e-05,6.699362e-07,8.153208e-08
2.3092054e-05,0.024694879,0.021289956,0.9320826,0.014779346,0.0039437623,0.0005465259,0.0026398427
5.675124e-08,1.1443563e-05,0.99949,7.4422906e-07,8.003914e-05,0.0004102317,5.323325e-06,2.0743712e-06
4.8744283e-07,0.0004912118,0.9951557,0.00013765114,0.0029628794,0.0011676549,5.3058564e-05,3.1304342e-05
1.2915666e-06,0.98917526,0.001328498,0.0042977524,0.001599074,0.0026970648,0.00018751528,0.00071352365
1.6606473e-05,0.9112811,0.003755641,0.04180585,0.024613073,0.013051905,0.0007383436,0.0047373627
1.7266145e-06,0.9810476,0.011345349,0.00041072987,0.0023263209,0.0046380223,0.00010323409,0.00012714429
4.5138253e-09,1.4287906e-06,0.99960035,3.897259e-07,2.9549254e-05,0.0003640318,3.7786988e-06,4.0966935e-07
5.6827854e-09,1.8983977e-08,0.999964,4.7635226e-08,9.054988e-06,2.6306761e-05,5.1502894e-07,5.794661e-08
9.0337675e-09,1.7217472e-07,0.99985945,1.09174884e-07,3.361547e-05,0.0001059516,5.149098e-07,2.1550265e-07
9.835563e-07,0.009324468,0.9659531,0.0033984624,0.009368595,0.0113152135,0.00026853787,0.00037065858
4.0634575e-07,0.98980904,0.0031460426,0.0019987798,0.001806996,0.0027011323,8.35e-05,0.00045404417
7.474341e-09,3.7768575e-07,0.9997714,1.3934596e-07,3.4814755e-05,0.00019088313,2.0568177e-06,3.0416166e-07
3.1858697e-08,5.0764925e-07,0.9997501,1.1866098e-06,4.929911e-05,0.00019543247,2.802288e-06,6.0040884e-07
1.13713395e-05,0.0032233149,0.0043091625,0.9806622,0.0076308013,0.0013742943,0.0004960017,0.0022928412
6.913321e-09,3.9454925e-08,0.99995446,3.165205e-08,9.163709e-06,3.5810543e-05,3.1244875e-07,1.0254639e-07
6.718393e-06,0.5914558,0.27809337,0.051364716,0.01951284,0.051016007,0.0035773609,0.0049732337
5.77652e-06,0.82433057,0.021859631,0.10018482,0.02300901,0.024432795,0.00060403015,0.0055733416
1.4456342e-07,0.9965084,0.00032324763,0.0010589506,0.00088122557,0.001038385,5.86678e-05,0.00013098179
5.6105637e-10,4.9041745e-08,0.99993813,1.44194425e-08,7.816248e-06,5.3527114e-05,3.205019e-07,3.0927527e-08
1.5751162e-06,0.9797111,0.001867458,0.013861904,0.00076037453,0.003070069,7.938452e-05,0.0006480551
1.0435655e-09,1.735609e-08,0.99996316,1.8327558e-08,1.0153882e-05,2.656419e-05,1.384554e-07,4.240852e-08
2.7306461e-07,0.9978607,0.00033708388,0.0011165182,0.00012481754,0.00041073095,8.712892e-06,0.00014108601
6.095446e-07,0.00072765164,0.0001380796,0.99743867,0.0005806769,0.00020812149,7.266731e-06,0.0008989155
9.562722e-06,0.9350655,0.03343918,0.002646675,0.008088193,0.017658371,0.0017861888,0.001306383
1.9382983e-06,0.9882683,0.0009388131,0.003513819,0.0029143684,0.0035630031,0.0002300066,0.0005698079
1.010264e-06,0.98523176,0.002093742,0.0025276905,0.004373872,0.0048723645,0.00016526943,0.0007343182
9.0808035e-06,0.90741265,0.016927311,0.036596186,0.017383741,0.018352862,0.00042372046,0.002894352
1.4384775e-06,0.00047644146,0.0012569709,0.9965365,0.0003901592,0.0004186324,7.59006e-05,0.00084390043
3.7663633e-06,0.9482351,0.006048862,0.02024663,0.0041603562,0.018205235,0.0008114107,0.002288614
4.2867664e-06,0.008713179,0.009102533,0.96931356,0.007847027,0.0019434305,0.0006433235,0.0024326718
4.6647656e-06,0.8124731,0.02132685,0.1139576,0.023750193,0.022308445,0.0008806608,0.0052985153
9.0541425e-07,0.00084935105,0.0021269305,0.9948101,0.00068640057,0.00078750344,8.0737766e-05,0.0006580038
0.0002962191,0.5014593,0.025316084,0.42153436,0.02505052,0.009916533,0.0043860776,0.012040831
3.4424042e-06,0.05980223,0.03555969,0.8812367,0.0078646485,0.009202684,0.0010959915,0.0052346434
1.9041395e-06,0.93619317,0.012539589,0.032706063,0.0068768803,0.009657467,0.00045088094,0.001574084
2.0046368e-06,0.9658771,0.005604181,0.016117275,0.0037941597,0.0058171875,0.0004101602,0.0023778696
1.3166868e-05,0.002849014,0.0133824,0.9702157,0.005655619,0.0034148397,0.00038492808,0.004084408
9.733492e-05,0.003896378,0.007691944,0.9749287,0.0069198553,0.0013722793,0.0008387327,0.0042548506
2.7426124e-05,0.013218737,0.0041925027,0.97447205,0.0026729703,0.0016497354,0.0004843834,0.0032822865
4.641005e-06,0.044267476,0.015022146,0.91399294,0.0107042575,0.0120539535,0.00034936395,0.0036052237
8.992412e-06,0.0639349,0.002825735,0.9235829,0.0052996757,0.0024996642,0.00026950313,0.0015785849
3.88528e-07,0.9828247,0.006846639,0.0014548316,0.00284178,0.0054485295,0.00034078275,0.00024242951
4.828604e-07,0.9950806,0.0009726438,0.00080884394,0.0010520694,0.0017503415,0.00014675932,0.00018817799
6.9787725e-06,0.9259601,0.019156875,0.017668799,0.011723654,0.022406194,0.00052297366,0.0025543654
1.1531262e-06,0.94291526,0.017376617,0.012238538,0.0068262024,0.018449828,0.000991591,0.0012008
6.530703e-07,0.97998685,0.005670598,0.001929102,0.0049520344,0.00665268,0.0001481115,0.0006600489
8.5885813e-07,0.0047507207,0.005540786,0.98259395,0.005243047,0.0005209154,0.00011325862,0.0012365269
4.9211512e-06,0.00072781456,0.0010455522,0.995666,0.0011187715,0.00055864395,0.00012781702,0.0007504168
4.1793282e-07,0.9950971,0.000601834,0.0011946729,0.0015717859,0.0012181508,7.78489e-05,0.0002382108
5.844175e-06,0.9503152,0.010960773,0.022127984,0.003914775,0.010428822,0.00027350744,0.0019731054
1.686181e-06,0.98128015,0.00012356888,0.0146962125,0.0024126878,0.0008241399,0.00016687026,0.00049478066
6.6196196e-07,0.9943456,0.00054263516,0.0029006053,0.0007833203,0.0010754417,0.00012368505,0.00022799638
1.4240801e-06,0.0020233854,0.0007217115,0.99575007,0.00039140458,0.00043386992,4.0795134e-05,0.00063729787
9.032552e-06,0.9566677,0.009531975,0.013028658,0.010871032,0.007847057,0.00050485804,0.0015397571
1.0240332e-06,0.98930943,0.00067450147,0.0051969327,0.0014843284,0.0020644842,0.00014949568,0.0011197292
1.3106737e-06,0.9912213,0.00056503806,0.0036707362,0.0013490388,0.0023584783,0.000451855,0.0003821278
1.6518015e-05,0.4631325,0.021525411,0.4493676,0.032928005,0.018663866,0.0038463362,0.010519708
8.029053e-05,0.9773776,0.005029084,0.004132764,0.0017225377,0.007186045,0.0016243823,0.0028473719
1.3785389e-06,0.9088182,0.043787077,0.020374103,0.007119558,0.016566457,0.001380205,0.0019530755
1.3857666e-08,1.0087413e-07,0.99986446,3.8114217e-07,3.413827e-05,9.87493e-05,1.7110157e-06,4.5415382e-07
2.6980628e-08,2.0721924e-05,0.9990502,9.511784e-06,0.00018230936,0.0007205698,1.3017195e-05,3.6505485e-06
1.6754148e-06,0.9652282,0.0020422237,0.02287454,0.004415867,0.004230049,0.00031245517,0.00089492893
1.982922e-05,0.49177355,0.030540483,0.39216638,0.011908944,0.03964358,0.0017262734,0.032220997
7.390068e-08,4.708074e-06,0.9990695,1.9368157e-05,0.00014927088,0.0007372013,1.5737838e-05,4.165414e-06
5.9571835e-07,0.98693323,0.0013227782,0.006302226,0.002708875,0.0023428085,0.000108305256,0.00028121113
3.4996006e-05,0.928513,0.007814838,0.038043223,0.0046814,0.013424921,0.003168609,0.004318983
2.2478573e-06,0.9853099,0.00139918,0.0052198945,0.0033813566,0.0038838624,0.0002474606,0.0005561209
